route_id,new_route_id,transkribus,handnoted_comparison,corrected,note
1,1,Poste dalla Città di Roma per la Santissima Casa di Nostra Signora di Loreto,Poste dalla Citta di Roma per la Santissima Casa di Nostra Signora di Loreto,Poste dalla Città di Roma per la Santissima Casa di Nostra Signora di Loreto,
2,2,Poste da Loreto à Bologna,Poste da Loreto a Bologna,Poste da Loreto à Bologna,
3,3,Poste da Roma à Bologna per Loreto,Poste da Roma a Bologna per Loreto,Poste da Roma à Bologna per Loreto,
4,4,Poste da Loreto à Perugia per Assisi,Poste da Lorena a Perugia per Assisi,Poste da Loreto à Perugia per Assisi,
5,5,Poste da Roma à Genova,Poste da Roma a Genova,Poste da Roma à Genova,
6,6,Poste da Genova à Lione,Poste da Genova a Lione,Poste da Genova à Lione,
7,7,Poste da Lione à Madrid,Poste da Lione a Madrid,Poste da Lione à Madrid,
8,8,Poste da Roma à Madrid per la via più breve & ordinaria delle Poste,Poste da Roma a Madrid per la via piu breve & ordinaria delle Poste,Poste da Roma à Madrid per la via più breve & ordinaria delle Poste,
9,9,Poste da Milano à Madrid per il più frequente camino,Poste da Milano a Madrid per il piu frequente camino,Poste da Milano à Madrid per il più frequente camino,
10,10,Poste da Milano à Turino,Poste da Milano a Turino,Poste da Milano à Turino,
11,11,Poste da Milano a Lione di Francia,Poste da Milano a Lione di Francia,Poste da Milano a Lione di Francia,
12,12,Poste da Milano à Genova,Poste da Milano a Genova,Poste da Milano à Genova,
13,13,"Poste da Genova ad Antibo, e Lione per Avignone","Poste da Genova ad Antibo, e Lione per Avignone","Poste da Genova ad Antibo, e Lione per Avignone",
14,14,"Poste da Milano à Madrid por Genova Antibo, e Lione","Poste da Milano a Madrid per Genova Antibo, e Lione","Poste da Milano à Madrid por Genova Antibo, e Lione",
15,15,Poste da Roma à Napoli,Poste da Roma a Napoli,Poste da Roma à Napoli,
16,16,Poste da Napoli à Missina,Poste da Napoli a Missina,Poste da Napoli à Missina,
17,17,Poste da Messina à Palermo,Poste da Messina a Palermo,Poste da Messina à Palermo,
18,18,Poste da Roma à Palermo,Poste da Roma a Palermo,Poste da Roma à Palermo,
19,19,Poste da Napoli à Lecce di Puglia,Poste da Napoli a Lecco di Puglia,Poste da Napoli à Lecce di Puglia,
,20,,Poste da Roma a Napoli per valmontone; & selva delli Aglieri,Poste da Roma a Napoli per Valmontone & Selva delli Aglieri,Type error
20,21,Poste da Roma all Aquila,Poste da Roma all'Aquila,Poste da Roma all Aquila,
21,22,"Poste da Roma à Ciuita Vecchia, del Lario","Poste da Roma a Civita Vecchia, del Latio","Poste da Roma à Civita Vecchia, del Latio",
