id,type,route,img,page,data,error_flag
1,page-number,0,1,124,124,
2,header,0,1,124,Libro Terzo.,
3,route-heading,1,1,124,Poste dalla Città di Roma per la Santissima Casa di Nostra Signora di Loreto.,
4,locations,1,1,124,Roma Città a prima porta a Castelnouo castel lo a Rignano Passarete il Tevere a Civita Castellana Città Passarete il Tevere a otricoli a Narni Città de Sa bini Passarete il Teuere a Terni Città a Strettura a Spoletto Città dell'Umbria al passo di Spolet¬ ro a Foligno Città a Varchino Passarete il Tiente,
6,locations,1,1,124,"più volte al piano di Digna¬ no a Serraualle al la Mutia Castel¬ lo a Valzimara a Tolentino Città a Macerata Città della Marca Passarete il Tiente fiume a Recanati Città a Loreto Città, oue è la Sāta Casa Au¬ reta.",
8,sum-distance,1,1,124,Poste 19*,
9,route-heading,2,1,124,Poste da Loreto à Bologna.,
10,locations,2,1,124,Loretto Città a Signigaglia Cit¬ tà Passarete il fiume metro a Fane Città a Pesaro Città del,
12,catch-word,2,1,124,Duca,
13,page-number,2,2,125,125,
14,header,2,2,125,Delle Poste.,
15,locations,2,2,125,"Duca d'Urbino alla Cattolica a Rimini Città di S. Chiesa Si passarano li fiumi Mareggia, & Osi. a Savignano si pas¬ sarà il fiume Savi gnano a Cesena Città a Forli Città Si passa l'Amor fiume a Faenza Città Passarete Ii Santer¬ no e'I Semo fiumi a Imola Città Passarete il Giava fiume a San Nicolò Passarate gl'Idice & Saverna fiumi a Bologna Città am plissima della Pro vincia de Boi.",
17,sum-distance,2,2,125,Poste 15,
18,route-heading,3,2,125,Poste da Roma à Bologna per Loreto.,
19,locations,3,2,125,"Da Roma à Lore¬ to, vedete il pri¬ mo Viaggio Da Loreto à Bolo gna questo, che è qui sopra",
21,sum-distance,3,2,125,Poste 33*,
22,locations,3,2,125,"Volendo passare per Ancona conviene che da Loreto vada alla Città di Osma, e poi à Ancona, che sono 3. picciole Poste. Si puo anche lasciare osma & andere à drit tura, che sono quinde¬ ci miglia in tutto. Volendo andare da Lo reto ad Ancona peril Sirolo per vedere il Santissimo Crocifisso, vi sono in tutto dieci¬ otto miglia.",
23,catch-word,3,2,125,Poste,
24,page-number,3,3,126,Libro Terzo 126,
25,route-heading,4,3,126,Poste da Loreto à Perugia per Assisi.,
26,locations,4,3,126,"Loretto Città A Recanati Si passa il Tronte a Macerata Città a Tolentino Città a Valzimara Alla muzza a Serravalle alle Case nuove a Folini Città dell¬ Umbria a Sissi Città ove è il deposito del Sera¬ sico S. Frācesco Dilà due miglia S. Maria de gl'Ange¬ li, e poi si passa il Tevere a Perugia Città, e Studio nell'Um¬ Bria.",
28,sum-distance,4,3,126,p.9*,correct as is
29,route-heading,5,3,126,Poste da Roma à Genova.,
